[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m114[0m Column [0;36m2[0m: [1mType specification [0mauth:get_cookie(Node::node()) -> 'nocookie' | cookie()[1m is a subtype of the success typing: [0mauth:get_cookie(_) -> any()[0m[0m
Line [0;36m126[0m Column [0;36m2[0m: [1mType specification [0mauth:set_cookie(Cookie::cookie()) -> 'true'[1m is a subtype of the success typing: [0mauth:set_cookie(_) -> any()[0m[0m
Line [0;36m136[0m Column [0;36m2[0m: [1mType specification [0mauth:set_cookie(Node::node(),Cookie::cookie()) -> 'true'[1m is a subtype of the success typing: [0mauth:set_cookie(_,_) -> any()[0m[0m
Line [0;36m154[0m Column [0;36m2[0m: [1mType specification [0mauth:print(Node::node(),Format::string(),Args::[_]) -> 'ok'[1m is a subtype of the success typing: [0mauth:print(_,_,_) -> any()[0m[0m
Line [0;36m175[0m Column [0;36m2[0m: [1mType specification [0mauth:handle_call(calls(),{pid(),term()},state()) -> {'reply','hello' | 'true' | 'nocookie' | cookie(),state()}[1m is a subtype of the success typing: [0mauth:handle_call('echo' | 'get_our_cookie' | 'sync_cookie' | {'get_cookie',_} | {'set_our_cookie',atom()} | {'set_cookie',_,_},_,_) -> {'reply',_,_}[0m[0m
Line [0;36m215[0m Column [0;36m2[0m: [1mType specification [0mauth:handle_cast({'print',string(),[term()]},state()) -> {'noreply',state()}[1m is a subtype of the success typing: [0mauth:handle_cast({'print',string(),[any()]},_) -> {'noreply',_}[0m[0m
Line [0;36m225[0m Column [0;36m2[0m: [1mType specification [0mauth:handle_info(term(),state()) -> {'noreply',state()}[1m is a subtype of the success typing: [0mauth:handle_info(_,_) -> {'noreply',_}[0m[0m
Line [0;36m274[0m Column [0;36m2[0m: [1mType specification [0mauth:code_change(term(),state(),term()) -> {'ok',state()}[1m is a subtype of the success typing: [0mauth:code_change(_,_,_) -> {'ok',_}[0m[0m
Line [0;36m279[0m Column [0;36m2[0m: [1mType specification [0mauth:terminate(term(),state()) -> 'ok'[1m is a subtype of the success typing: [0mauth:terminate(_,_) -> 'ok'[0m[0m

[4m./[0;36m[4mbase64[0m[4m.erl[0m[0m
Line [0;36m56[0m Column [0;36m2[0m: [1mType specification [0mbase64:encode_to_string(Data,Options) -> Base64String when Data :: byte_string() | binary(), Options :: options(), Base64String :: base64_string()[1m is a subtype of the success typing: [0mbase64:encode_to_string(binary() | [integer()],map()) -> [1..255][0m[0m
Line [0;36m73[0m Column [0;36m2[0m: [1mType specification [0mbase64:encode(Data,Options) -> Base64 when Data :: byte_string() | binary(), Options :: options(), Base64 :: base64_binary()[1m is a subtype of the success typing: [0mbase64:encode(binary() | [integer()],map()) -> bitstring()[0m[0m
Line [0;36m184[0m Column [0;36m2[0m: [1mThe success typing for [0mbase64:decode/2[1m implies that the function might also return [0m[byte()][1m but the specification return is [0mbinary()[0m[0m
Line [0;36m201[0m Column [0;36m2[0m: [1mType specification [0mbase64:mime_decode(Base64,Options) -> Data when Base64 :: base64_string() | base64_binary(), Options :: options(), Data :: binary()[1m is a subtype of the success typing: [0mbase64:mime_decode(binary() | [integer()],map()) -> bitstring()[0m[0m
Line [0;36m222[0m Column [0;36m2[0m: [1mThe success typing for [0mbase64:decode_to_string/2[1m implies that the function might also return [0m<<_:8,_:_*1>>[1m but the specification return is [0m[byte()][0m[0m
Line [0;36m239[0m Column [0;36m2[0m: [1mType specification [0mbase64:mime_decode_to_string(Base64,Options) -> DataString when Base64 :: base64_string() | base64_binary(), Options :: options(), DataString :: byte_string()[1m is a subtype of the success typing: [0mbase64:mime_decode_to_string(binary() | [integer()],map()) -> [non_neg_integer()][0m[0m

[4m./[0;36m[4mbeam_lib[0m[4m.erl[0m[0m
Line [0;36m125[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:info(Beam) -> [InfoPair] | {'error','beam_lib',info_rsn()} when Beam :: beam(), InfoPair :: {'file',Filename::file:filename()} | {'binary',Binary::binary()} | {'module',Module::module()} | {'chunks',[{ChunkId::chunkid(),Pos::non_neg_integer(),Size::non_neg_integer()}]}[1m is a subtype of the success typing: [0mbeam_lib:info(atom() | binary() | [atom() | [any()] | char()]) -> any()[0m[0m
Line [0;36m137[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:chunks(Beam,ChunkRefs) -> {'ok',{module(),[chunkdata()]}} | {'error','beam_lib',chnk_rsn()} when Beam :: beam(), ChunkRefs :: [chunkref()][1m is a subtype of the success typing: [0mbeam_lib:chunks(_,_) -> any()[0m[0m
Line [0;36m146[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:chunks(Beam,ChunkRefs,Options) -> {'ok',{module(),[ChunkResult]}} | {'error','beam_lib',chnk_rsn()} when Beam :: beam(), ChunkRefs :: [chunkref()], Options :: ['allow_missing_chunks'], ChunkResult :: chunkdata() | {ChunkRef::chunkref(),'missing_chunk'}[1m is a subtype of the success typing: [0mbeam_lib:chunks(_,_,_) -> any()[0m[0m
Line [0;36m158[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:all_chunks(beam()) -> {'ok',module(),[{chunkid(),dataB()}]} | {'error','beam_lib',info_rsn()}[1m is a subtype of the success typing: [0mbeam_lib:all_chunks(atom() | binary() | maybe_improper_list()) -> any()[0m[0m
Line [0;36m164[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:cmp(Beam1,Beam2) -> 'ok' | {'error','beam_lib',cmp_rsn()} when Beam1 :: beam(), Beam2 :: beam()[1m is a subtype of the success typing: [0mbeam_lib:cmp(_,_) -> any()[0m[0m
Line [0;36m172[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:cmp_dirs(Dir1,Dir2) -> {Only1,Only2,Different} | {'error','beam_lib',Reason} when Dir1 :: atom() | file:filename(), Dir2 :: atom() | file:filename(), Only1 :: [file:filename()], Only2 :: [file:filename()], Different :: [{Filename1::file:filename(),Filename2::file:filename()}], Reason :: {'not_a_directory',term()} | info_rsn()[1m is a subtype of the success typing: [0mbeam_lib:cmp_dirs(_,_) -> any()[0m[0m
Line [0;36m184[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:diff_dirs(Dir1,Dir2) -> 'ok' | {'error','beam_lib',Reason} when Dir1 :: atom() | file:filename(), Dir2 :: atom() | file:filename(), Reason :: {'not_a_directory',term()} | info_rsn()[1m is a subtype of the success typing: [0mbeam_lib:diff_dirs(_,_) -> any()[0m[0m
Line [0;36m200[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:strip(Beam1,AdditionalChunks) -> {'ok',{module(),Beam2}} | {'error','beam_lib',info_rsn()} when Beam1 :: beam(), AdditionalChunks :: [chunkid()], Beam2 :: beam()[1m is a subtype of the success typing: [0mbeam_lib:strip(_,_) -> any()[0m[0m
Line [0;36m210[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:strip_files(Files) -> {'ok',[{module(),Beam}]} | {'error','beam_lib',info_rsn()} when Files :: [beam()], Beam :: beam()[1m is a subtype of the success typing: [0mbeam_lib:strip_files([binary() | string()]) -> {'ok',[{atom(),binary() | [any()]}]} | {'error','beam_lib',{'not_a_beam_file',string()} | {'file_error',string(),atom()} | {'invalid_beam_file',string(),non_neg_integer()} | {'invalid_chunk',string(),nonempty_string()} | {'missing_chunk',string(),nonempty_string()} | {'chunk_too_big',string(),nonempty_string(),non_neg_integer(),non_neg_integer()}}[0m[0m
Line [0;36m218[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:strip_files(Files,AdditionalChunks) -> {'ok',[{module(),Beam}]} | {'error','beam_lib',info_rsn()} when Files :: [beam()], AdditionalChunks :: [chunkid()], Beam :: beam()[1m is a subtype of the success typing: [0mbeam_lib:strip_files(maybe_improper_list(),_) -> any()[0m[0m
Line [0;36m228[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:strip_release(Dir) -> {'ok',[{module(),file:filename()}]} | {'error','beam_lib',Reason} when Dir :: atom() | file:filename(), Reason :: {'not_a_directory',term()} | info_rsn()[1m is a subtype of the success typing: [0mbeam_lib:strip_release(atom() | string()) -> {'ok',[{atom(),[any()]}]} | {'error','beam_lib',{'not_a_beam_file',string()} | {'not_a_directory',_} | {'file_error',string(),atom()} | {'invalid_beam_file',string(),non_neg_integer()} | {'invalid_chunk',string(),nonempty_string()} | {'missing_chunk',string(),nonempty_string()} | {'chunk_too_big',string(),nonempty_string(),non_neg_integer(),non_neg_integer()}}[0m[0m
Line [0;36m237[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:strip_release(Dir,AdditionalChunks) -> {'ok',[{module(),file:filename()}]} | {'error','beam_lib',Reason} when Dir :: atom() | file:filename(), AdditionalChunks :: [chunkid()], Reason :: {'not_a_directory',term()} | info_rsn()[1m is a subtype of the success typing: [0mbeam_lib:strip_release(_,_) -> any()[0m[0m
Line [0;36m247[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:version(Beam) -> {'ok',{module(),[Version::term()]}} | {'error','beam_lib',chnk_rsn()} when Beam :: beam()[1m is a subtype of the success typing: [0mbeam_lib:version(_) -> any()[0m[0m
Line [0;36m261[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:md5(Beam) -> {'ok',{module(),MD5}} | {'error','beam_lib',chnk_rsn()} when Beam :: beam(), MD5 :: binary()[1m is a subtype of the success typing: [0mbeam_lib:md5(_) -> any()[0m[0m
Line [0;36m275[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:format_error(Reason) -> io_lib:chars() when Reason :: term()[1m is a subtype of the success typing: [0mbeam_lib:format_error(_) -> any()[0m[0m
Line [0;36m332[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:crypto_key_fun(CryptoKeyFun) -> 'ok' | {'error',Reason} when CryptoKeyFun :: crypto_fun(), Reason :: 'badfun' | 'exists' | term()[1m is a subtype of the success typing: [0mbeam_lib:crypto_key_fun(_) -> any()[0m[0m
Line [0;36m339[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:clear_crypto_key_fun() -> 'undefined' | {'ok',Result} when Result :: 'undefined' | term()[1m is a subtype of the success typing: [0mbeam_lib:clear_crypto_key_fun() -> any()[0m[0m
Line [0;36m345[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:make_crypto_key(mode(),string()) -> {mode(),[binary()],binary(),integer()}[1m is not equal to the success typing: [0mbeam_lib:make_crypto_key('des3_cbc',[binary() | maybe_improper_list(any(),binary() | []) | byte()]) -> {'des3_cbc',[<<_:64>>,...],<<_:64>>,8}[0m[0m
Line [0;36m353[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:build_module(Chunks) -> {'ok',Binary} when Chunks :: [{chunkid(),dataB()}], Binary :: binary()[1m is not equal to the success typing: [0mbeam_lib:build_module([{maybe_improper_list(any(),binary() | []),bitstring()}]) -> {'ok',<<_:64,_:_*8>>}[0m[0m
Line [0;36m1062[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:handle_call(calls(),{pid(),term()},#state{}) -> {'noreply',#state{}} | {'reply','error' | {'error','badfun' | 'exists'},#state{}} | {'stop','normal','undefined' | {'ok',term()},#state{}}[1m is a subtype of the success typing: [0mbeam_lib:handle_call('clear_crypto_key_fun' | {'crypto_key_fun',_} | {'get_crypto_key',_},_,#state{crypto_key_f::'undefined' | fun(('clear' | 'init' | {'debug_info','des3_cbc',atom(),[any()]}) -> any())}) -> {'noreply',#state{crypto_key_f::'undefined' | fun((_) -> any())}} | {'reply','error' | {'error','badfun' | 'exists'},#state{crypto_key_f::'undefined' | fun((_) -> any())}} | {'stop','normal','undefined' | {'ok',_},#state{crypto_key_f::'undefined' | fun((_) -> any())}}[0m[0m
Line [0;36m1132[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:handle_cast(term(),#state{}) -> {'noreply',#state{}}[1m is a subtype of the success typing: [0mbeam_lib:handle_cast(_,_) -> {'noreply',_}[0m[0m
Line [0;36m1137[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:handle_info(term(),#state{}) -> {'noreply',#state{}}[1m is a subtype of the success typing: [0mbeam_lib:handle_info(_,_) -> {'noreply',_}[0m[0m
Line [0;36m1142[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:code_change(term(),#state{},term()) -> {'ok',#state{}}[1m is a subtype of the success typing: [0mbeam_lib:code_change(_,_,_) -> {'ok',_}[0m[0m
Line [0;36m1147[0m Column [0;36m2[0m: [1mType specification [0mbeam_lib:terminate(term(),#state{}) -> 'ok'[1m is a subtype of the success typing: [0mbeam_lib:terminate(_,_) -> 'ok'[0m[0m

[4m./[0;36m[4mbinary[0m[4m.erl[0m[0m
Line [0;36m46[0m Column [0;36m2[0m: [1mType specification [0mbinary:at(Subject,Pos) -> byte() when Subject :: binary(), Pos :: non_neg_integer()[1m is a subtype of the success typing: [0mbinary:at(_,_) -> any()[0m[0m
Line [0;36m78[0m Column [0;36m2[0m: [1mType specification [0mbinary:bin_to_list(Subject,Pos,Len) -> [byte()] when Subject :: binary(), Pos :: non_neg_integer(), Len :: integer()[1m is a subtype of the success typing: [0mbinary:bin_to_list(bitstring(),_,number()) -> [byte()][0m[0m
Line [0;36m110[0m Column [0;36m2[0m: [1mType specification [0mbinary:compile_pattern(Pattern) -> cp() when Pattern :: binary() | [binary()][1m is a subtype of the success typing: [0mbinary:compile_pattern(_) -> any()[0m[0m
Line [0;36m116[0m Column [0;36m2[0m: [1mType specification [0mbinary:copy(Subject) -> binary() when Subject :: binary()[1m is a subtype of the success typing: [0mbinary:copy(_) -> any()[0m[0m
Line [0;36m122[0m Column [0;36m2[0m: [1mType specification [0mbinary:copy(Subject,N) -> binary() when Subject :: binary(), N :: non_neg_integer()[1m is a subtype of the success typing: [0mbinary:copy(_,_) -> any()[0m[0m
Line [0;36m129[0m Column [0;36m2[0m: [1mType specification [0mbinary:decode_unsigned(Subject) -> Unsigned when Subject :: binary(), Unsigned :: non_neg_integer()[1m is a subtype of the success typing: [0mbinary:decode_unsigned(_) -> any()[0m[0m
Line [0;36m136[0m Column [0;36m2[0m: [1mType specification [0mbinary:decode_unsigned(Subject,Endianness) -> Unsigned when Subject :: binary(), Endianness :: 'big' | 'little', Unsigned :: non_neg_integer()[1m is a subtype of the success typing: [0mbinary:decode_unsigned(_,_) -> any()[0m[0m
Line [0;36m144[0m Column [0;36m2[0m: [1mType specification [0mbinary:encode_unsigned(Unsigned) -> binary() when Unsigned :: non_neg_integer()[1m is a subtype of the success typing: [0mbinary:encode_unsigned(_) -> any()[0m[0m
Line [0;36m150[0m Column [0;36m2[0m: [1mType specification [0mbinary:encode_unsigned(Unsigned,Endianness) -> binary() when Unsigned :: non_neg_integer(), Endianness :: 'big' | 'little'[1m is a subtype of the success typing: [0mbinary:encode_unsigned(_,_) -> any()[0m[0m
Line [0;36m157[0m Column [0;36m2[0m: [1mType specification [0mbinary:first(Subject) -> byte() when Subject :: binary()[1m is a subtype of the success typing: [0mbinary:first(_) -> any()[0m[0m
Line [0;36m163[0m Column [0;36m2[0m: [1mType specification [0mbinary:last(Subject) -> byte() when Subject :: binary()[1m is a subtype of the success typing: [0mbinary:last(_) -> any()[0m[0m
Line [0;36m169[0m Column [0;36m2[0m: [1mType specification [0mbinary:list_to_bin(ByteList) -> binary() when ByteList :: iolist()[1m is a subtype of the success typing: [0mbinary:list_to_bin(_) -> any()[0m[0m
Line [0;36m175[0m Column [0;36m2[0m: [1mType specification [0mbinary:longest_common_prefix(Binaries) -> non_neg_integer() when Binaries :: [binary()][1m is a subtype of the success typing: [0mbinary:longest_common_prefix(_) -> any()[0m[0m
Line [0;36m181[0m Column [0;36m2[0m: [1mType specification [0mbinary:longest_common_suffix(Binaries) -> non_neg_integer() when Binaries :: [binary()][1m is a subtype of the success typing: [0mbinary:longest_common_suffix(_) -> any()[0m[0m
Line [0;36m187[0m Column [0;36m2[0m: [1mType specification [0mbinary:match(Subject,Pattern) -> Found | 'nomatch' when Subject :: binary(), Pattern :: binary() | [binary()] | cp(), Found :: part()[1m is a subtype of the success typing: [0mbinary:match(_,_) -> any()[0m[0m
Line [0;36m195[0m Column [0;36m2[0m: [1mType specification [0mbinary:match(Subject,Pattern,Options) -> Found | 'nomatch' when Subject :: binary(), Pattern :: binary() | [binary()] | cp(), Found :: part(), Options :: [Option], Option :: {'scope',part()}[1m is a subtype of the success typing: [0mbinary:match(_,_,_) -> any()[0m[0m
Line [0;36m205[0m Column [0;36m2[0m: [1mType specification [0mbinary:matches(Subject,Pattern) -> Found when Subject :: binary(), Pattern :: binary() | [binary()] | cp(), Found :: [part()][1m is a subtype of the success typing: [0mbinary:matches(_,_) -> any()[0m[0m
Line [0;36m213[0m Column [0;36m2[0m: [1mType specification [0mbinary:matches(Subject,Pattern,Options) -> Found when Subject :: binary(), Pattern :: binary() | [binary()] | cp(), Found :: [part()], Options :: [Option], Option :: {'scope',part()}[1m is a subtype of the success typing: [0mbinary:matches(_,_,_) -> any()[0m[0m
